thermal_event_id,thermal_event_px_id,thermal_event_id,date,world_x,world_y,pixel_x,pixel_y,value,goesr_raster_block_id
34,6752,34,2021-08-19 20:00:32,3246,717,82,60,1537,2
35,6756,35,2021-08-19 20:00:32,3269,735,105,78,904,2
36,6757,36,2021-08-19 20:00:32,3303,723,139,66,706,2
37,6758,37,2021-08-19 20:00:32,3353,763,189,106,805,2
38,6759,38,2021-08-19 20:00:32,3359,773,195,116,796,2
39,6763,39,2021-08-19 20:00:32,3389,823,225,166,922,2
40,6774,40,2021-08-19 20:00:32,3494,944,330,34,1481,3
41,7048,41,2021-08-19 20:40:32,3329,764,165,107,705,2
42,7121,42,2021-08-19 20:50:32,3383,829,219,172,1202,2
43,7372,43,2021-08-19 21:40:32,3275,761,111,104,1249,2
44,7594,44,2021-08-19 22:30:32,3251,726,87,69,802,2
45,8263,45,2021-08-20 00:56:17,3257,733,129,98,953,1
46,8973,46,2021-08-20 03:21:17,3259,744,131,109,2032,1
47,9757,47,2021-08-20 04:50:31,3488,919,324,9,2941,3
48,10372,48,2021-08-20 05:40:31,3368,770,204,113,5674,2
49,11236,49,2021-08-20 06:40:31,3251,665,87,8,1374,2
50,11683,50,2021-08-20 07:10:31,3248,746,84,89,1305,2
51,15441,51,2021-08-20 20:46:17,3331,757,203,122,3129,1
52,15499,52,2021-08-20 20:51:17,3341,695,213,60,1450,1
53,18247,53,2021-08-21 00:30:31,3347,773,183,116,3153,2
54,19144,54,2021-08-21 01:30:31,3267,750,103,93,1249,2
55,34183,55,2021-08-23 21:51:17,3674,1074,129,187,2460,5
56,38468,56,2021-08-24 20:40:32,3452,723,288,66,2015,2
57,38846,57,2021-08-24 21:26:17,3668,1075,123,188,3102,5
58,38983,58,2021-08-24 21:40:31,3597,1037,433,127,2133,3
59,46635,59,2021-08-25 21:10:31,3557,1006,393,96,4029,3
60,47124,60,2021-08-25 21:40:31,3569,884,405,227,4511,2
61,47411,61,2021-08-25 21:56:17,3393,849,265,214,1872,1
62,48207,62,2021-08-25 22:40:31,3358,805,194,148,2010,2
63,53277,63,2021-08-26 18:06:17,3647,1048,102,161,2621,5
64,53773,64,2021-08-26 20:06:17,3571,1038,26,151,1810,5
65,54475,65,2021-08-26 21:30:31,3616,1103,452,193,3202,3
66,59814,66,2021-08-27 21:41:17,3254,652,126,17,1443,1
67,74688,67,2021-08-29 21:26:17,3240,740,112,105,1102,1
68,75457,68,2021-08-29 22:01:17,3673,888,128,1,1887,5
69,76300,69,2021-08-29 22:36:17,3634,1128,89,241,2455,5
70,78838,70,2021-08-30 00:06:17,3259,636,131,1,1097,1
71,89154,71,2021-08-30 18:30:32,3316,708,152,51,1825,2
72,90087,72,2021-08-30 19:31:17,3651,1054,106,167,2242,5
73,133223,73,2021-09-03 02:00:31,3421,974,257,64,2681,3
74,140040,74,2021-09-04 22:26:17,3295,651,167,16,2768,1
75,140856,75,2021-09-05 00:16:17,3674,1087,129,200,2474,5
76,142731,76,2021-09-05 18:00:32,3320,848,156,191,663,2
77,142975,77,2021-09-05 18:30:32,3603,1094,439,184,758,3
78,143039,78,2021-09-05 18:40:32,3189,675,25,18,467,2
79,143074,79,2021-09-05 18:41:17,3138,752,10,117,504,1
80,143075,80,2021-09-05 18:41:17,3147,776,19,141,526,1
81,143111,81,2021-09-05 18:41:17,3922,1002,377,115,920,5
82,143113,82,2021-09-05 18:46:17,3135,867,7,232,628,1
83,143208,83,2021-09-05 18:51:17,3133,841,5,206,603,1
84,143209,84,2021-09-05 18:51:17,3133,847,5,212,630,1
85,144027,85,2021-09-05 19:56:17,3521,649,393,14,1152,1
86,144164,86,2021-09-05 20:06:17,3614,1076,69,189,2241,5
87,144749,87,2021-09-05 20:36:17,3361,816,233,181,1535,1
88,144893,88,2021-09-05 20:41:17,3298,719,170,84,1593,1
89,145394,89,2021-09-05 21:01:17,3129,875,1,240,763,1
90,146655,90,2021-09-05 21:31:17,3950,936,405,49,1139,5
91,148613,91,2021-09-05 23:10:31,3580,1040,416,130,2209,3
92,152739,92,2021-09-06 16:56:17,3307,719,179,84,866,1
93,154695,93,2021-09-06 21:46:17,3328,680,200,45,1422,1
94,154858,94,2021-09-06 22:00:31,3443,983,279,73,2213,3
95,161135,95,2021-09-07 21:30:30,3341,694,177,37,1263,2
96,161138,96,2021-09-07 21:30:30,3351,765,187,108,1578,2
97,161457,97,2021-09-07 21:41:16,3424,851,296,216,1516,1
98,175786,98,2021-09-08 09:21:19,3129,918,1,31,8191,4
99,182490,99,2021-09-08 09:21:19,3546,918,1,31,8191,5
100,206596,100,2021-09-09 09:26:17,3358,673,230,38,8191,1
101,206597,101,2021-09-09 09:26:17,3358,808,230,173,8191,1
102,206599,102,2021-09-09 09:26:17,3358,855,230,220,8191,1
103,206669,103,2021-09-09 09:26:17,3360,729,232,94,8191,1
104,206670,104,2021-09-09 09:26:17,3360,750,232,115,8191,1
105,206681,105,2021-09-09 09:26:17,3360,793,232,158,8191,1
106,206755,106,2021-09-09 09:26:17,3361,666,233,31,8191,1
107,224071,107,2021-09-09 09:26:17,3439,636,311,1,8191,1
108,243241,108,2021-09-09 09:26:17,3353,927,225,40,8191,4
109,243244,109,2021-09-09 09:26:17,3353,1062,225,175,8191,4
110,243246,110,2021-09-09 09:26:17,3353,1109,225,222,8191,4
111,243279,111,2021-09-09 09:26:17,3354,983,226,96,8191,4
112,243280,112,2021-09-09 09:26:17,3354,1008,226,121,8191,4
113,243281,113,2021-09-09 09:26:17,3354,1031,226,144,8191,4
114,243282,114,2021-09-09 09:26:17,3354,1038,226,151,8191,4
115,243283,115,2021-09-09 09:26:17,3354,1047,226,160,8191,4
116,243286,116,2021-09-09 09:26:17,3354,1071,226,184,8191,4
117,243287,117,2021-09-09 09:26:17,3354,1079,226,192,8191,4
118,243290,118,2021-09-09 09:26:17,3354,1088,226,201,8191,4
119,243292,119,2021-09-09 09:26:17,3354,1096,226,209,8191,4
120,243328,120,2021-09-09 09:26:17,3355,920,227,33,8191,4
121,244250,121,2021-09-09 09:26:17,3359,912,231,25,8191,4
122,261773,122,2021-09-10 02:36:17,3488,929,360,42,1580,4
123,263164,123,2021-09-10 04:21:17,3363,647,235,12,1285,1
124,290309,124,2021-09-10 19:11:17,3678,1078,133,191,2288,5
125,290347,125,2021-09-10 21:20:31,3475,909,311,252,1193,2
126,292184,126,2021-09-11 20:01:17,3634,1128,89,241,1949,5
127,292201,127,2021-09-11 21:01:17,3628,1120,83,233,1740,5
128,292342,128,2021-09-11 23:30:31,3501,989,337,79,2363,3
129,292646,129,2021-09-12 09:26:17,3516,997,388,110,8191,4
130,292647,130,2021-09-12 09:26:17,3516,1062,388,175,8191,4
131,292649,131,2021-09-12 09:26:17,3516,1109,388,222,8191,4
132,292716,132,2021-09-12 09:26:17,3518,983,390,96,8191,4
133,292718,133,2021-09-12 09:26:17,3518,1004,390,117,8191,4
134,292723,134,2021-09-12 09:26:17,3518,1031,390,144,8191,4
135,292728,135,2021-09-12 09:26:17,3518,1047,390,160,8191,4
136,292733,136,2021-09-12 09:26:17,3518,1071,390,184,8191,4
137,292734,137,2021-09-12 09:26:17,3518,1079,390,192,8191,4
138,292737,138,2021-09-12 09:26:17,3518,1088,390,201,8191,4
139,292739,139,2021-09-12 09:26:17,3518,1096,390,209,8191,4
140,292775,140,2021-09-12 09:26:17,3519,918,391,31,8191,4
141,292909,141,2021-09-12 18:56:17,3782,1117,237,230,2410,5
142,292939,142,2021-09-12 20:01:17,3657,1078,112,191,2196,5
143,292971,143,2021-09-12 20:26:17,3149,762,21,127,834,1
144,293044,144,2021-09-12 20:51:17,3149,788,21,153,793,1
145,293089,145,2021-09-12 21:06:17,3729,1117,184,230,1621,5
146,293129,146,2021-09-12 21:26:17,3668,1075,123,188,2246,5
147,293156,147,2021-09-12 21:40:31,3273,802,109,145,1725,2
148,293161,148,2021-09-12 22:01:17,3154,798,26,163,783,1
149,293459,149,2021-09-13 07:10:31,3338,810,174,153,782,2
150,293545,150,2021-09-13 09:26:17,3604,1062,59,175,8191,5
151,293547,151,2021-09-13 09:26:17,3604,1109,59,222,8191,5
152,293579,152,2021-09-13 09:26:17,3605,927,60,40,8191,5
153,293580,153,2021-09-13 09:26:17,3605,997,60,110,8191,5
154,293616,154,2021-09-13 09:26:17,3606,983,61,96,8191,5
155,293618,155,2021-09-13 09:26:17,3606,1004,61,117,8191,5
156,293623,156,2021-09-13 09:26:17,3606,1031,61,144,8191,5
157,293628,157,2021-09-13 09:26:17,3606,1047,61,160,8191,5
158,293637,158,2021-09-13 09:26:17,3606,1089,61,202,8191,5
159,293638,159,2021-09-13 09:26:17,3606,1096,61,209,8191,5
160,293849,160,2021-09-13 19:40:32,3487,1015,323,105,866,3
161,293870,161,2021-09-13 19:46:17,3499,1012,371,125,852,4
162,293871,162,2021-09-13 19:46:17,3512,1014,384,127,834,4
163,293880,163,2021-09-13 20:10:32,3464,1000,300,90,862,3
164,294570,164,2021-09-14 19:50:32,3244,892,80,235,804,2
165,294578,165,2021-09-14 20:20:32,3215,910,51,253,845,2
166,294608,166,2021-09-14 20:20:32,3234,901,70,244,825,2
167,294614,167,2021-09-14 20:20:32,3236,890,72,233,813,2
168,294968,168,2021-09-15 11:40:32,3178,806,14,149,866,2
169,295200,169,2021-09-15 20:10:32,3244,1008,80,98,862,3
170,295201,170,2021-09-15 20:10:32,3245,997,81,87,858,3
171,295208,171,2021-09-15 20:10:32,3248,988,84,78,848,3
172,295255,172,2021-09-15 20:10:32,3252,1026,88,116,880,3
173,295258,173,2021-09-15 20:10:32,3253,1019,89,109,892,3
174,295295,174,2021-09-15 20:10:32,3256,969,92,59,822,3
175,295415,175,2021-09-15 20:10:32,3259,1064,95,154,897,3
176,295458,176,2021-09-15 20:10:32,3260,1045,96,135,885,3
177,295771,177,2021-09-16 20:01:17,3341,690,213,55,1412,1
178,295783,178,2021-09-16 20:20:32,3426,990,262,80,829,3
179,295789,179,2021-09-16 20:20:32,3490,1048,326,138,912,3
180,295795,180,2021-09-16 20:20:32,3507,1037,343,127,915,3
181,295796,181,2021-09-16 20:20:32,3527,1061,363,151,922,3
182,295797,182,2021-09-16 20:20:32,3527,1067,363,157,942,3
183,295807,183,2021-09-16 20:20:32,3537,1061,373,151,918,3
184,296340,184,2021-09-17 20:20:32,3185,726,21,69,727,2
185,296345,185,2021-09-17 20:20:32,3240,799,76,142,785,2
186,296361,186,2021-09-17 20:20:32,3249,663,85,6,1055,2
187,297894,187,2021-09-20 19:46:17,3609,1121,64,234,882,5
188,297951,188,2021-09-20 20:10:32,3592,1104,428,194,893,3
189,297962,189,2021-09-20 20:10:32,3594,1120,430,210,879,3
190,298151,190,2021-09-21 06:01:17,3400,824,272,189,998,1
191,298446,191,2021-09-21 20:10:32,3174,910,10,253,785,2
192,298447,192,2021-09-21 20:10:32,3175,904,11,247,786,2
193,298475,193,2021-09-21 20:10:32,3178,888,14,231,798,2
194,298536,194,2021-09-21 20:10:32,3314,792,150,135,1629,2
195,298575,195,2021-09-23 17:00:32,3294,748,130,91,3979,2
196,299389,196,2021-09-23 20:10:32,3165,890,1,233,790,2
197,299391,197,2021-09-23 20:10:32,3167,870,3,213,785,2
198,299398,198,2021-09-23 20:10:32,3173,858,9,201,784,2
199,299402,199,2021-09-23 20:10:32,3175,848,11,191,781,2
200,299976,200,2021-09-24 19:20:32,3256,735,92,78,1204,2
201,299984,201,2021-09-24 20:10:32,3165,805,1,148,794,2
202,300505,202,2021-09-25 18:01:17,3508,681,380,46,868,1
203,300512,203,2021-09-25 18:01:17,3533,671,405,36,773,1
204,300513,204,2021-09-25 18:01:17,3533,678,405,43,846,1
205,300546,205,2021-09-25 19:16:17,3240,653,112,18,871,1
206,300561,206,2021-09-25 19:16:17,3257,746,129,111,942,1
207,300562,207,2021-09-25 19:16:17,3257,775,129,140,947,1
208,300563,208,2021-09-25 19:16:17,3258,683,130,48,918,1
209,300570,209,2021-09-25 19:16:17,3266,717,138,82,877,1
210,300571,210,2021-09-25 19:16:17,3266,782,138,147,984,1
211,300579,211,2021-09-25 19:16:17,3269,707,141,72,862,1
212,300603,212,2021-09-25 19:16:17,3272,787,144,152,980,1
213,300712,213,2021-09-25 19:16:17,3284,646,156,11,815,1
214,300808,214,2021-09-25 19:16:17,3296,697,168,62,881,1
215,300888,215,2021-09-25 19:16:17,3302,638,174,3,914,1
216,300901,216,2021-09-25 19:16:17,3302,785,174,150,1226,1
217,300930,217,2021-09-25 19:16:17,3304,685,176,50,848,1
218,300983,218,2021-09-25 19:16:17,3306,655,178,20,819,1
219,301009,219,2021-09-25 19:16:17,3307,666,179,31,899,1
220,301469,220,2021-09-26 19:10:32,3478,926,314,16,1042,3
221,301482,221,2021-09-26 20:00:32,3220,772,56,115,757,2
222,301496,222,2021-09-26 20:00:32,3249,832,85,175,797,2
223,301499,223,2021-09-26 20:00:32,3271,848,107,191,845,2
224,301501,224,2021-09-26 20:00:32,3272,842,108,185,814,2
225,301502,225,2021-09-26 20:00:32,3273,832,109,175,846,2
226,301605,226,2021-09-26 20:00:32,3290,841,126,184,870,2
227,301632,227,2021-09-26 20:00:32,3333,804,169,147,1336,2
228,301638,228,2021-09-26 20:00:32,3481,665,317,8,1347,2
229,301847,229,2021-09-27 17:26:17,3686,922,141,35,805,5
